EagleName,LeftWingLength_cm,RightWingLength_cm,LeftTalonLength_cm,RightTalonLength_cm,BeakLength_cm
IronUpdraft,61.23,59.61,6.56,6.53,7.12
LongviewUpdraft,62.75,61.71,7.55,7.15,8.17
IronThermal,65.01,65.0,7.96,8.01,6.11
DawnJetstream,67.73,67.47,7.65,7.83,7.99
SwiftCrosswind,63.46,64.48,8.11,7.9,6.56
BlueRise,69.52,71.37,6.62,6.8,6.08
AuroraSkyline,68.42,69.83,7.13,7.1,7.46
SummitPinnacle,70.92,71.63,5.82,6.0,8.18
RidgeThermal,59.98,61.04,6.31,6.27,8.46
PolarSpire,70.48,68.91,7.17,6.71,8.57
HorizonRise,58.74,59.54,7.09,6.99,6.53
SkySpire,64.71,65.69,5.43,5.55,8.03
StarReach,59.43,58.64,7.05,6.96,6.4
BrightDrift,70.42,68.61,5.17,4.76,7.85
DawnCurrent,66.59,64.77,7.53,7.13,6.89
IcePass,59.83,58.86,5.11,5.03,7.36
DuskCrosswind,65.63,66.49,5.75,5.79,7.99
SunFall,62.04,63.47,8.4,8.46,8.84
WindThermal,60.63,58.67,6.98,7.2,6.61
HorizonUpdraft,60.31,58.91,7.43,7.51,7.8
DuskJetstream,70.8,71.44,6.88,7.35,7.48
SunFeather,62.04,61.49,8.18,8.38,6.14
SkyGlide,62.28,61.17,8.03,7.62,7.06
AspenFlight,69.79,69.69,6.88,6.43,8.96
AspenReach,58.24,59.96,6.35,6.26,7.48
HighCrosswind,65.14,63.33,7.84,7.41,7.76
WildSpear,65.26,66.11,6.1,6.57,6.38
GraniteAerie,60.21,60.29,6.74,6.56,7.65
GoldenDrift,67.23,65.67,6.81,6.38,6.46
FrostAerie,58.7,56.95,6.67,6.65,7.83
SummitThermal,60.64,61.6,6.99,7.11,6.56
MoonClaw,68.5,69.95,6.31,5.91,6.01
NorthwindGlide,61.26,61.16,8.2,8.27,7.13
BrightPeak,62.79,61.02,7.63,7.2,6.96
StarFlight,68.72,66.96,6.41,5.99,8.76
SummitJetstream,66.86,65.65,5.35,4.89,6.68
DawnAerie,68.88,68.24,5.72,5.94,6.19
BrightPinnacle,69.6,68.24,7.93,8.0,7.92
FlameDrift,68.94,67.73,7.66,7.75,8.83
DawnFlight,62.02,62.13,6.11,5.96,7.11
SilverRider,65.63,67.06,5.6,5.72,6.89
ThunderFeather,69.0,69.96,7.37,7.47,7.64
